1.416924893856048584e-01,1.904392689466476440e-01,-3.838944435119628906e-02,5.245365574955940247e-02,2.650912664830684662e-02,-3.235317394137382507e-02,-8.705883473157882690e-02,-1.547430604696273804e-01,6.036111339926719666e-02,7.148291449993848801e-03,-1.141379699110984802e-01,1.435114722698926926e-02,-6.295248866081237793e-02,-7.654277142137289047e-03,-1.058588642627000809e-02,-1.446691006422042847e-01
-6.485618650913238525e-02,1.322186202742159367e-03,1.430514901876449585e-01,3.642526268959045410e-02,1.351788043975830078e-01,1.344799399375915527e-01,7.358057796955108643e-02,7.414744049310684204e-02,-1.242791563272476196e-01,-3.946131840348243713e-02,1.648515462875366211e-02,1.189504638314247131e-01,-2.594691328704357147e-02,8.554831892251968384e-02,-1.094602271914482117e-01,1.164838597178459167e-01
-2.882474115031952167e-02,-7.937296806288213213e-02,3.747210057140293316e-03,1.361878812313079834e-01,-1.395503729581832886e-01,-1.322667149845102585e-02,-4.305649939739588511e-02,-7.345440718274998115e-02,1.250419414525440198e-01,-1.113941210975726293e-01,1.891091745659991830e-01,6.649522936183416277e-02,5.314068496227264404e-02,-1.144643202424049377e-01,8.471345267011826108e-02,-3.560488839076114687e-02
1.837409544090462532e-01,-1.083621915997695639e-01,1.552633655802111434e-01,1.433949172496795654e-01,1.650187522172927856e-01,1.123128736688272511e-02,-1.757248194939962371e-01,-2.207233193038282693e-02,-3.385191532468861952e-02,-7.612846777757842354e-02,7.029923435439400237e-02,-1.423563511390186775e-01,7.507323473691940308e-02,1.289100722483382810e-02,-1.738852977922533682e-03,1.832511937919080736e-01
1.627838980124352020e-02,-8.026509896703615254e-03,-3.637042838657886246e-03,-1.645720452070236206e-01,-8.287659851392116528e-02,-1.004666464314141194e-02,-6.091097679151585842e-02,6.368207121965063777e-02,-1.610339229054359722e-02,-9.777979841769757208e-02,3.206791010117626683e-02,1.490998426879741601e-02,1.218388502787804695e-01,1.952998472783207262e-02,-4.664327326040051958e-02,-1.238528345564411381e-01
-1.719098043137137211e-01,5.773733801794378451e-02,-5.514090083445299939e-02,6.333572324365377426e-03,8.361424472606056313e-02,8.268767719619063428e-02,9.306880695556232763e-02,-1.350959942115537160e-01,-1.188359304677533146e-02,1.723186829167797640e-01,-2.767196804945193378e-02,1.149081537248548557e-01,2.287866674992150573e-01,8.460819512269335263e-02,1.002708316135567657e-01,-2.963299214560777273e-02
3.938598613922295044e-02,9.695167341078558820e-02,3.885102478182833607e-02,-6.081881001591682434e-02,-6.040290053518049262e-02,8.910454067449791182e-02,1.405328513791346268e-01,-1.081296024381117604e-03,-1.395814966803072821e-01,-1.865129874161084444e-01,-1.060104341337594624e-01,6.537502523201510485e-02,-2.364778985282841028e-01,-1.096868365239629384e-01,-1.043645017787184770e-01,3.056232102892408875e-02
1.260866568468372861e-01,2.474676159154114430e-01,-4.628633159369793110e-02,1.646420545876026154e-02,6.585850166572981834e-03,7.159087365425875760e-02,5.101155541967727913e-02,1.672566190694002586e-02,5.026769368912059610e-02,1.095543249041508460e-01,7.503197730599708848e-03,1.240936851134222252e-02,-3.201090133515105407e-02,-1.112026071850777953e-01,-5.560245230867622013e-03,-5.012768217557095340e-02
-9.683430180530194775e-02,-7.380269763461910770e-02,3.082720719839771029e-02,-6.782486873940563044e-02,-1.395147158551708344e-01,2.353846531605086057e-02,-2.704039790601058257e-01,-4.301445760283084674e-02,-1.154156745781447224e-01,2.637067588651120786e-03,-4.498983067981399131e-02,-7.202514601768683633e-02,5.964887738149021734e-02,1.318351920576787961e-02,-4.424218312681205134e-02,-8.026801830874319421e-02
-1.009455782905206433e-01,5.458022931179584702e-02,-4.099101154451947893e-02,1.297580181057469417e-01,1.947817469340407115e-02,1.776219621306154295e-01,8.637298046625119241e-02,-2.204800613862718528e-01,-2.067968759178739901e-02,1.159952410430378222e-01,7.834845176191211624e-02,3.264705835566501096e-03,-1.220184943856672533e-01,-1.435210754470972461e-02,-4.319192527907489421e-02,-1.723086370839155279e-02
2.374797631046021706e-02,-7.627693350264053151e-02,-2.420099935352482134e-02,6.939713001827385597e-02,8.505602251193522534e-02,-1.270411012887961988e-02,-2.676361927892000406e-02,-1.452087094925502697e-02,1.722324107912953650e-02,7.217202127139898948e-02,-7.952274140566695237e-02,2.797145979469706223e-02,1.784093115057032719e-01,9.513837483837050968e-02,-2.380985383347672402e-02,1.800896071154056699e-01
1.288650867580408699e-01,5.329190878319423064e-02,-6.408920125431905035e-02,-1.340516875871458069e-01,9.527440674787612807e-02,-1.166127976310908920e-01,2.130617263500278469e-02,4.817507452710145799e-03,4.150836783499300964e-02,1.530834712445994228e-02,1.195578605450435816e-01,-2.406555324995451883e-02,-9.539584006506629521e-02,3.637090613608506828e-02,-1.563681615973538941e-02,1.142788250410831097e-01
1.832310481454868523e-02,-1.331688553684671206e-01,-1.299810272625556706e-01,1.556755643388729737e-02,-1.676579526338173309e-02,4.817646391813212858e-02,-1.656917611705495119e-01,-2.277636430960594538e-02,1.348918035862847198e-01,-5.251804395864745345e-02,4.080062933286399129e-02,1.468277199826388824e-01,-2.791152417671582953e-02,2.725497927937148290e-01,-2.187575857556998266e-03,-1.387170361578569100e-01
5.594011686900302038e-02,-2.426792592525783832e-02,2.560184904238838044e-02,-2.126510780368562337e-02,-1.229405043479800952e-01,-1.073521568779978175e-01,5.770050062515519329e-03,1.551206898950567847e-01,2.979645444579489405e-02,1.325569607183787468e-01,-8.825685214670048184e-02,-3.061787611012989352e-02,-3.936861365866661799e-02,-2.440162675080159715e-02,-1.619357268655923221e-01,-3.337713159839950094e-02
-1.078595706690066436e-01,1.103399880913542574e-01,8.773409515077901233e-02,4.438916897333911038e-02,6.422760304553776223e-02,5.850538259005400032e-02,4.675067411694933117e-02,-6.582110014915087959e-02,-8.064342408702884768e-02,-8.198017584475891795e-02,-2.156266373915605161e-01,-2.108434065152264836e-03,2.958936226525565871e-02,-1.096706664346243087e-01,1.581285183012237638e-02,-5.454578108492569299e-02
9.388564001528720837e-02,1.458430575889915204e-01,4.019924320244072646e-02,-1.462764095413149334e-01,6.751599008475750452e-02,2.594813530831130421e-02,1.001635687619450987e-01,-1.777836254957492201e-01,-1.838787772795552611e-01,-2.481529119556080687e-02,3.573055159321159024e-02,2.363030666121801460e-02,4.722091847293086175e-02,6.003086847613303689e-02,6.735522881990618771e-02,1.633870948853655136e-02
8.664820845933718374e-02,-6.676772848240197789e-03,-1.585248125846057121e-01,1.655435315757358694e-02,-6.436957834239365184e-02,1.227881353254360874e-01,3.592041565167392037e-02,-1.358522130840356112e-02,-2.455922155477487934e-01,3.480217058918810835e-02,1.371118661290218199e-01,-8.551171163624360361e-02,-5.150393614769654960e-02,6.269059794533404784e-02,-1.060892457586981585e-02,-5.751950491230672924e-03
-8.164545849808746425e-03,-1.379658766923057556e-01,-1.158475745932463497e-01,1.820913562800394875e-02,1.947970304133832542e-01,6.167977350518494273e-02,-1.964197541502699096e-01,9.833846875562812784e-02,1.019736429406066236e-01,1.042459546884653143e-01,-2.092976702285390955e-01,-6.851308844375125773e-02,3.298722545838472797e-02,-2.409987037126448683e-02,-1.008558858352178733e-01,-1.871791904721931132e-01
8.808458287943010667e-02,-3.595711964925385473e-02,-1.924935998675891824e-02,9.250340980829810378e-02,-4.111282764824863989e-03,5.179488466559645232e-02,-1.506613202356561487e-01,6.868879815852402260e-02,-1.991947457827940582e-01,1.015021822560555620e-01,7.443181663183806585e-03,7.487925771772552253e-02,7.906449332014631182e-02,-1.093011367714074034e-01,-6.991021297002930623e-02,-3.407938778796859580e-03
-7.054219789571902766e-02,-2.078041603634801504e-01,2.140866901093119168e-02,-6.810729370236308367e-02,-1.631853144998274274e-02,1.450634178684021558e-01,1.729089342632050830e-02,-6.400619381466299274e-02,6.639332800649988542e-02,-8.163979267510512727e-02,1.459942492192807251e-01,-1.024274215094900381e-01,1.588581699473587960e-01,2.519512094701892302e-02,-1.560579507662396281e-02,-2.356988678043810959e-01
-2.581559259283494612e-03,7.627225606381671241e-02,-1.456715390053178183e-01,-1.546983122825622559e-01,-2.895994693658243690e-02,1.606076802956502014e-01,7.110763460809721437e-02,9.661912030734853829e-02,9.022726995812213602e-02,-7.886094216213290764e-02,5.975045728632721875e-02,-1.167933150725984082e-01,-7.018854876307045743e-03,7.403090280760027397e-02,3.569155849922783091e-02,-1.641076162491117429e-01
7.315491589176303933e-02,-4.300609134634214570e-02,1.948046358761796881e-01,-2.049194574356079102e-01,3.059188672487100913e-02,-5.444715953670797859e-02,-2.463274875197555280e-01,-9.210792813936752310e-02,-2.135884196422921377e-02,-5.145041282682605299e-02,1.442893364776409726e-01,9.817646288609536975e-02,-4.237631093265292748e-02,-1.668293096539491538e-02,-1.006684464782706262e-01,1.775022082747454988e-01
7.653408308487996692e-02,8.022179184874289604e-02,-1.878108405819458593e-01,5.364901851862668991e-03,-5.337812388643214945e-02,3.068864213107921901e-02,-3.401657354112347376e-02,2.745802714503664532e-02,1.357938553217152844e-02,-9.754450707884360083e-03,-1.665404557908232164e-01,-1.217394432940804849e-01,-2.356200888209824262e-01,-2.604073664710382374e-03,-4.054052320499146322e-02,-1.892859531835711095e-04
-2.605889080149736969e-02,1.763145658589735376e-01,7.396450239236407320e-02,3.050065413117408752e-02,-3.089499952955303275e-02,6.531516532982417633e-02,6.651694402474417345e-02,9.030581352540967277e-02,1.215797486091634294e-01,1.238502535016998418e-01,1.011213182171919051e-01,1.665369178048148324e-02,-9.691421873867511749e-03,-1.029352718760589563e-01,-1.440150874771291001e-01,4.741766535673264116e-02
-1.526866512405522514e-02,2.324604014621911574e-02,1.038182254498036805e-01,-8.918692235459999007e-02,1.182207368457033336e-01,1.146819442724433397e-01,-8.862749487161636353e-02,-7.668724065050661065e-03,1.610045590077059385e-01,2.564346113261918580e-02,-6.539272281882069215e-02,-1.484692150422155521e-01,3.392775356769561768e-02,2.345666910567808516e-01,-1.929280656453637999e-01,-5.963956571993378475e-02
3.803478789497316548e-01,1.494258975995478491e-03,4.759721444463127504e-02,-7.765723892669115780e-02,-1.416096740946937160e-02,-2.764869998198995777e-03,-1.099822148680686951e-01,1.020033592110737852e-01,7.770051062107086182e-02,1.260966752692753989e-01,3.302714228630065918e-02,1.359904874915982831e-01,-1.501558255404233932e-02,-9.660602360963821411e-02,-2.033325728832746648e-02,1.827201093742979454e-01
7.102911919355392456e-02,-1.292476836642243165e-01,1.480040401220321655e-01,1.284866034984588623e-01,-6.317283213138580322e-02,-2.058081157710143216e-01,7.169483602046966553e-02,8.882303535938262939e-02,9.122008085250854492e-02,-1.900399877488467837e-03,-9.267363697290420532e-02,-7.308059185743331909e-02,1.114259287714958191e-01,-4.701244458556175232e-02,-1.500564845076530762e-01,-4.834904559028530002e-02
-5.511965230107307434e-02,8.093123883008956909e-02,-1.271397173404693604e-01,4.431983828544616699e-02,5.598557740449905396e-02,1.382537838071584702e-02,5.284568667411804199e-02,8.554643951356410980e-03,1.033958122134208679e-01,-9.627117961645126343e-02,-8.677650243043899536e-03,-5.620479583740234375e-02,-4.496959038078784943e-03,-5.436484143137931824e-02,-2.098188698291778564e-01,-2.393644861876964569e-02
-1.079769879579544067e-01,-1.130777150392532349e-01,2.753635309636592865e-02,7.339201122522354126e-02,-1.478380411863327026e-01,8.461917750537395477e-03,4.496826976537704468e-02,4.637614637613296509e-02,-5.138218030333518982e-02,8.895533531904220581e-02,4.025216400623321533e-02,4.540904983878135681e-02,-2.553262747824192047e-02,4.761689808219671249e-03,3.607804700732231140e-02,-9.458797425031661987e-02
5.130068585276603699e-02,1.088787466287612915e-01,3.243298036977648735e-03,1.724998205900192261e-01,-5.506155639886856079e-02,-2.265087701380252838e-02,1.730436272919178009e-02,-8.672905713319778442e-02,-9.517144411802291870e-02,-6.819998472929000854e-02,1.892563402652740479e-01,-5.262590572237968445e-02,2.710691466927528381e-02,-3.682132810354232788e-03,2.499300055205821991e-02,1.145922485738992691e-02
4.249110072851181030e-02,5.220541033148107246e-02,-6.290599476035606263e-02,5.858473852276802063e-02,-7.500401139259338379e-02,4.884189213944445385e-02,-1.088857129216194153e-01,-1.750917098995850851e-02,-1.080022305250167847e-01,-5.044718459248542786e-02,-6.826183944940567017e-02,3.368103549077972048e-02,-6.628912873566150665e-03,4.860878107137978077e-05,3.974969312548637390e-02,9.878273308277130127e-02
-2.205136604607105255e-02,-2.334014768333020073e-01,-1.371327244624341302e-01,7.009962201118469238e-02,-1.792766526341438293e-02,1.639313703632403474e-01,-1.352842897176742554e-01,-4.892832751540142355e-03,1.645698015814897885e-01,-1.522813737392425537e-01,-9.623041003942489624e-02,-7.226597899360598376e-02,1.707688905298709869e-02,-1.941349401489134152e-02,-1.790174617301776294e-02,-1.597382621464245034e-01
1.070312278267628314e-01,-2.890563892108843902e-03,-7.844264696586066704e-03,5.094484612345695496e-02,2.358153089880943298e-02,-2.092742630234312173e-01,1.333934402839203059e-01,2.458665044166669089e-03,1.015110308481155243e-01,-1.657770516799217386e-01,-7.636355608701705933e-02,7.890103445106433355e-03,8.631376922130584717e-02,2.657567952211481455e-02,-9.752066921611479700e-02,6.700083830011499542e-02
-1.147660306209878911e-01,7.145834857630006809e-02,3.985549478220468123e-03,-8.243161439895629883e-02,1.102253314427059649e-02,1.835747757248213929e-01,-5.380602175273452303e-02,-5.973906558881103557e-02,-5.866986728430667597e-03,-3.531794111411305781e-02,4.612895681403017534e-02,-8.147365155525676528e-02,-1.131167828871560144e-01,7.089996100245699040e-02,2.397880633215976331e-02,-2.279467330561146809e-02
-1.025050762239416713e-01,5.732222664255459676e-02,1.050057297997192551e-01,4.032518714666366577e-02,5.279527405000550289e-02,-7.982516551692242501e-04,1.633218583428970305e-01,4.466587246841902115e-02,2.195322211101480292e-02,-1.637698363914323885e-01,-1.843718583685927115e-01,3.103399124581535107e-02,-4.678098137813790913e-02,4.741366452610407123e-02,-1.767546170296725450e-01,-8.179774571317466325e-04
-9.154372976325930722e-03,5.425746731498293229e-02,2.742001543704564170e-02,3.679334372282028198e-02,7.412512091299561234e-02,3.372415454509791743e-02,1.139038049784630857e-01,1.381272887053626164e-01,-2.333829088781271821e-01,-2.894796933155703300e-01,2.659536972301168589e-02,-7.270680377813221185e-02,1.582087555320761396e-01,-1.858939249094646584e-01,1.423935223376590620e-01,-2.422142247506826607e-01
-7.838072894216452369e-02,-4.454048666593735106e-02,-2.061811575079097736e-02,-4.138744622468948364e-02,4.625614617094697678e-02,1.595327984127834497e-01,8.859438808235609031e-02,6.355946896843533978e-02,-5.613007053594287754e-02,7.272084382748289499e-03,-1.209594586967455143e-02,1.581204087892729149e-02,-1.273266570717230262e-01,-1.570441402424762600e-01,2.627113330741503994e-03,1.222438626195980760e-01
-4.033784312582611165e-04,-5.771127059995251329e-02,1.021816598055238501e-01,5.182854365557432175e-03,-6.279638370500606470e-02,-3.018178030197304906e-02,1.072289659659872996e-01,-5.511768894945134889e-02,-9.316614999085004456e-02,4.007147978973080171e-02,1.544488563820738403e-01,-6.177114992729360043e-02,-5.704011684475773780e-02,-7.856855059003464703e-02,-1.864295838360874313e-01,6.422855421942585963e-02
-1.501872009790261586e-01,-6.472812146648720955e-02,9.094052977116007241e-02,-8.206418600299411614e-02,2.497231088182161329e-02,-1.003250363695178393e-01,6.091757901856453827e-03,-2.328282942432942093e-01,-6.224188992086965300e-02,7.290683735209313454e-02,-8.823957424792427950e-02,1.105751193085713346e-02,-4.441361207243935127e-02,3.275507826856483007e-04,-5.189046493421756168e-02,8.561606480157024635e-02
1.370425025622952209e-01,1.787059886328279390e-02,1.194767360002515488e-01,7.244232376611740853e-02,-1.059115001424970615e-02,-2.563817015058280635e-01,6.496400010703559658e-02,-4.026549305001481116e-02,-1.647497430878956948e-01,-1.624439597893001519e-01,5.420194409530350310e-03,5.804796191603145417e-02,-1.643594515492851071e-01,-9.530195356684867392e-03,-1.335371984524158506e-01,-1.361809079466524963e-02
-1.291454586900558921e-01,-3.949993090645875782e-02,-7.650700889280415140e-02,-1.742971579479448696e-01,2.630731324035195939e-02,1.188117701282180860e-01,-9.428822096188060886e-02,-1.595241843024268746e-01,7.955093890632269904e-02,8.286203920726009642e-02,-2.908819096481563005e-02,1.000383731803822229e-01,-3.565346104981048647e-03,7.620120230794746874e-02,4.338368650235224777e-02,-1.157844341952412037e-01
